"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35","Age36","Age37","Age38","Age39","Age40","Age41","Age42","Age43","Age44","Age45","Age46","Age47","Age48","Age49","Age50","Age51","Age52","Age53","Age54","Age55","Age56","Age57","Age58","Age59","Age60","Age61","Age62","Age63","Age64","Age65","Age66","Age67","Age68","Age69","Age70"
1913,417.64,368.652,325.407,287.231,253.522,223.746,197.435,174.186,153.648,135.514,119.51,105.392,92.9406,81.9611,72.2802,63.7452,56.2204,49.5861,43.7369,38.5793,34.0311,30.0198,26.4815,23.36,20.6062,18.1766,16.0331,14.1422,12.4742,11.003,9.70539,8.56101,7.55177,6.66171,5.87675,5.18446,4.57389,4.03538,3.5604,3.14142,2.77188,2.44592,2.15838,1.90472,1.68094,1.4835,1.30929,1.15556,1.01989,0.900168,0.794504,0.701248,0.618941,0.546297,0.48218,0.425589,0.37564,0.331555,0.292643,0.258299,0.227985,0.201229,0.177613,0.156769,0.138371,0.122132,0.107799,0.095148,0.0839818,0.0741259,0.557505
1914,417.61,368.628,325.388,287.216,253.51,223.735,197.421,174.166,153.621,135.48,119.471,105.349,92.8958,81.9157,72.2354,63.7012,56.1778,49.5455,43.6983,38.5432,33.9978,29.9895,26.4545,23.3363,20.5855,18.1587,16.0176,14.1287,12.4624,10.9925,9.696,8.55254,7.54409,6.65473,5.87039,5.17867,4.56862,4.03058,3.55603,3.13747,2.76826,2.44262,2.15538,1.902,1.67847,1.48127,1.30728,1.15376,1.01829,0.898744,0.79324,0.700128,0.617949,0.545419,0.481404,0.424903,0.375035,0.331019,0.29217,0.257881,0.227616,0.200903,0.177326,0.156515,0.138147,0.121934,0.107624,0.0949939,0.0838457,0.0740058,0.556601
1915,417.577,368.601,325.367,287.199,253.496,223.722,197.406,174.145,153.594,135.446,119.431,105.304,92.8482,81.8671,72.1871,63.6542,56.1324,49.502,43.6572,38.5045,33.9618,29.9565,26.4245,23.3096,20.562,18.1382,15.9999,14.1133,12.4489,10.9807,9.68553,8.54318,7.53567,6.64712,5.8635,5.17242,4.56294,4.02542,3.55135,3.13323,2.76444,2.43912,2.1522,1.89911,1.67585,1.4789,1.30515,1.15185,1.01658,0.89722,0.791885,0.698926,0.616884,0.544476,0.48057,0.424166,0.374383,0.330444,0.291662,0.257432,0.22722,0.200553,0.177016,0.156242,0.137906,0.121721,0.107436,0.094828,0.0836993,0.0738766,0.555629
1916,417.542,368.572,325.343,287.18,253.48,223.706,197.389,174.124,153.566,135.412,119.39,105.258,92.7988,81.816,72.1359,63.6041,56.0843,49.456,43.6135,38.4635,33.9235,29.921,26.3921,23.2803,20.536,18.1152,15.9798,14.0959,12.4338,10.9675,9.67391,8.53288,7.52648,6.63887,5.85606,5.1657,4.55686,4.01991,3.54636,3.12871,2.76035,2.43544,2.14884,1.89607,1.6731,1.47641,1.3029,1.14982,1.01477,0.895599,0.790442,0.697644,0.615747,0.543469,0.479679,0.423378,0.373686,0.329828,0.291118,0.256951,0.226795,0.200178,0.176685,0.15595,0.137648,0.121494,0.107235,0.0946505,0.0835426,0.0737383,0.554589
1917,417.5,368.541,325.317,287.159,253.461,223.687,197.365,174.094,153.528,135.366,119.338,105.201,92.7382,81.7539,72.074,63.5438,56.0265,49.4014,43.5622,38.4155,33.8789,29.8798,26.3542,23.2459,20.5049,18.0877,15.9555,14.0746,12.4152,10.9513,9.65979,8.52046,7.51548,6.62907,5.84729,5.15782,4.54977,4.01352,3.5406,3.12351,2.75566,2.43122,2.14505,1.89263,1.66999,1.47361,1.30037,1.14755,1.01272,0.893771,0.788812,0.696194,0.61446,0.542328,0.478668,0.422484,0.372896,0.32913,0.290501,0.256406,0.226314,0.199753,0.17631,0.155618,0.137355,0.121235,0.107007,0.0944491,0.0833648,0.0735814,0.553408
1918,417.412,368.503,325.29,287.134,253.433,223.642,197.293,173.993,153.402,135.222,119.185,105.045,92.5846,81.6056,71.933,63.4115,55.9038,49.2885,43.4589,38.3212,33.7932,29.802,26.2839,23.1824,20.448,18.0368,15.9105,14.0349,12.3803,10.9207,9.63293,8.49687,7.4947,6.6107,5.831,5.14333,4.53687,4.00202,3.53033,3.11435,2.74747,2.4239,2.13852,1.88681,1.66477,1.46894,1.2962,1.14382,1.00939,0.890801,0.786169,0.693846,0.612378,0.540484,0.477037,0.421041,0.37162,0.328002,0.289505,0.255527,0.225537,0.199067,0.175705,0.155084,0.136883,0.120819,0.10664,0.0941245,0.0830783,0.0733284,0.551505
1919,417.34,368.426,325.257,287.11,253.413,223.623,197.266,173.948,153.335,135.136,119.084,104.936,92.471,81.4919,71.822,63.3051,55.8031,49.1945,43.372,38.2415,33.7201,29.7353,26.2232,23.1273,20.3982,17.9921,15.8704,13.9994,12.349,10.8932,9.60885,8.47577,7.47617,6.59438,5.81657,5.13053,4.52547,3.99186,3.52126,3.10624,2.74022,2.41742,2.13272,1.88162,1.66015,1.46478,1.29248,1.14049,1.00641,0.888136,0.78379,0.691727,0.610495,0.538813,0.475556,0.419731,0.370461,0.326978,0.2886,0.254727,0.224831,0.198444,0.175154,0.154597,0.136454,0.120439,0.106305,0.093829,0.0828174,0.0730981,0.549773
1920,417.319,368.362,325.188,287.083,253.402,223.633,197.302,174.001,153.391,135.183,119.116,104.952,92.4731,81.4829,71.8047,63.2819,55.7762,49.1655,43.3423,38.212,33.6915,29.7078,26.1971,23.1027,20.3752,17.9707,15.8509,13.9817,12.3333,10.8793,9.59675,8.46525,7.46702,6.58639,5.80954,5.1243,4.51992,3.98687,3.51676,3.10217,2.73654,2.41409,2.12971,1.87889,1.65768,1.46256,1.29045,1.13865,1.00475,0.886631,0.782432,0.690506,0.6094,0.537835,0.474685,0.418957,0.369775,0.32637,0.288062,0.254251,0.22441,0.198072,0.174825,0.154307,0.136198,0.120213,0.106105,0.0936527,0.0826617,0.0729607,0.548739
1921,417.295,368.344,325.132,287.023,253.376,223.619,197.304,174.022,153.426,135.218,119.143,104.966,92.4747,81.4731,71.7861,63.2571,55.7471,49.134,43.3098,38.1797,33.6601,29.6779,26.1686,23.076,20.3502,17.9476,15.8295,13.9622,12.3157,10.8637,9.58299,8.45321,7.45653,6.57725,5.80156,5.11728,4.51369,3.98132,3.51179,3.0977,2.73252,2.41046,2.12643,1.87593,1.655,1.46015,1.28828,1.13668,1.00297,0.885022,0.780979,0.689197,0.608224,0.536783,0.473746,0.418121,0.369033,0.325713,0.28748,0.253736,0.223955,0.197669,0.174469,0.153993,0.13592,0.119968,0.105889,0.0934615,0.0824929,0.0728117,0.547617
1922,417.283,368.322,325.116,286.973,253.325,223.603,197.302,174.04,153.464,135.27,119.196,105.012,92.5076,81.493,71.7943,63.2559,55.7389,49.1206,43.2929,38.1606,33.6401,29.6577,26.1489,23.0568,20.3318,17.9301,15.8132,13.947,12.3017,10.851,9.5717,8.44326,7.44785,6.56971,5.795,5.11156,4.50866,3.97686,3.50781,3.09412,2.72928,2.40753,2.12377,1.87352,1.65282,1.45817,1.28649,1.13506,1.00149,0.88368,0.779762,0.688094,0.607228,0.535886,0.472941,0.417402,0.368392,0.325143,0.286974,0.253288,0.223558,0.197319,0.17416,0.153719,0.135678,0.119754,0.1057,0.0932948,0.0823457,0.0726817,0.546639
1923,417.274,368.312,325.097,286.959,253.282,223.558,197.289,174.04,153.482,135.307,119.245,105.061,92.5499,81.5241,71.8138,63.2648,55.7393,49.1146,43.2822,38.1468,33.6243,29.641,26.1319,23.0401,20.3155,17.9145,15.7983,13.933,12.2887,10.839,9.56079,8.43356,7.4393,6.56224,5.78852,5.10593,4.50375,3.97255,3.50398,3.0907,2.7262,2.40475,2.12125,1.87124,1.65074,1.45628,1.28478,1.13351,1.00009,0.882403,0.778602,0.687042,0.606274,0.535023,0.472164,0.416704,0.367769,0.324587,0.28648,0.25285,0.22317,0.196975,0.173856,0.153451,0.135441,0.119545,0.105515,0.0931311,0.0822012,0.0725541,0.545678
1924,417.245,368.304,325.088,286.941,253.265,223.507,197.224,173.992,153.437,135.272,119.225,105.054,92.5467,81.5182,71.8019,63.2466,55.7156,49.0869,43.252,38.1152,33.5925,29.6096,26.1017,23.0115,20.2887,17.8895,15.7751,13.9116,12.269,10.821,9.5445,8.41891,7.4263,6.55079,5.77848,5.09717,4.4961,3.96585,3.49808,3.08548,2.72156,2.4006,2.11753,1.8679,1.64774,1.45359,1.28235,1.13133,0.998129,0.880645,0.777012,0.685609,0.604984,0.533863,0.471122,0.415771,0.366935,0.323844,0.28582,0.252264,0.222651,0.196516,0.173449,0.153091,0.135123,0.119264,0.105267,0.0929123,0.0820079,0.0723834,0.544393
1925,417.188,368.278,325.081,286.932,253.243,223.474,197.146,173.886,153.333,135.165,119.126,104.97,92.4771,81.4571,71.7438,63.1886,55.657,49.028,43.1938,38.0587,33.5382,29.5582,26.0534,22.9666,20.2474,17.8516,15.7404,13.88,12.2403,10.795,9.521,8.3978,7.40744,6.53408,5.76375,5.08423,4.48477,3.95592,3.48937,3.07781,2.71477,2.39458,2.11218,1.86312,1.64348,1.44977,1.27894,1.12828,0.995404,0.878208,0.774839,0.683657,0.603236,0.532298,0.469721,0.414519,0.365817,0.322849,0.284936,0.25148,0.221956,0.1959,0.172905,0.15261,0.134698,0.118888,0.104935,0.0926193,0.0817492,0.072155,0.542673
1926,417.123,368.228,325.058,286.925,253.232,223.449,197.104,173.798,153.216,135.047,119.005,104.856,92.3786,81.3733,71.6697,63.1191,55.5895,48.9618,43.129,37.996,33.4782,29.5013,26.0001,22.917,20.2017,17.8097,15.7023,13.8452,12.2087,10.7664,9.49516,8.37451,7.38655,6.51544,5.74725,5.06969,4.47199,3.94471,3.47955,3.06918,2.70717,2.38786,2.10622,1.85783,1.63876,1.44557,1.27519,1.12493,0.992413,0.875536,0.772453,0.681532,0.60133,0.530594,0.468198,0.413157,0.364602,0.321765,0.283971,0.250623,0.221196,0.195228,0.17231,0.152084,0.134233,0.118477,0.104572,0.0922986,0.081466,0.0719049,0.54079
1927,417.03,368.171,325.014,286.904,253.22,223.421,197.047,173.709,153.074,134.874,118.829,104.68,92.2126,81.2258,71.5407,63.0041,55.4839,48.8628,43.0356,37.9078,33.3954,29.4241,25.9285,22.851,20.1412,17.7546,15.6523,13.8,12.1679,10.7296,9.46201,8.34473,7.35985,6.49159,5.72602,5.0509,4.45543,3.93015,3.46676,3.05795,2.69731,2.37916,2.09854,1.85102,1.63272,1.4402,1.27042,1.12068,0.98863,0.872168,0.769452,0.678859,0.598955,0.528471,0.466305,0.411469,0.363097,0.320425,0.282779,0.249564,0.220257,0.194395,0.171573,0.151432,0.133657,0.117968,0.104122,0.0919014,0.0811153,0.0715952,0.538458
1928,416.97,368.089,324.963,286.866,253.207,223.426,197.053,173.703,153.052,134.81,118.739,104.586,92.1142,81.1323,71.4586,62.9335,55.4211,48.8041,42.9789,37.8525,33.3417,29.3724,25.8793,22.8046,20.0977,17.7142,15.6151,13.7661,12.137,10.7015,9.43652,8.32166,7.33902,6.47284,5.70921,5.03591,4.44216,3.91845,3.45648,3.04894,2.6894,2.37222,2.09242,1.84562,1.62793,1.43594,1.26663,1.1173,0.985616,0.869478,0.767051,0.676716,0.597041,0.526767,0.464778,0.410104,0.361878,0.319336,0.281807,0.248698,0.219486,0.193711,0.170966,0.150895,0.133181,0.117548,0.10375,0.091573,0.0808252,0.071339,0.536527
1929,416.932,368.035,324.891,286.818,253.169,223.418,197.073,173.736,153.082,134.831,118.725,104.548,92.0709,81.0822,71.4095,62.8912,55.3858,48.7727,42.9484,37.8214,33.3097,29.3399,25.8468,22.7727,20.067,17.685,15.5876,13.7404,12.1133,10.6798,9.41662,8.30349,7.32248,6.45783,5.69564,5.02371,4.43125,3.90878,3.44796,3.04146,2.68285,2.36648,2.08738,1.84118,1.62401,1.43246,1.26353,1.11454,0.983147,0.867271,0.765078,0.67495,0.595461,0.525353,0.463517,0.408971,0.360862,0.318426,0.280992,0.247969,0.218836,0.193132,0.170451,0.150438,0.132776,0.11719,0.103434,0.0912929,0.0805777,0.0711203,0.534879
1930,416.897,368.003,324.843,286.75,253.119,223.377,197.058,173.747,153.105,134.852,118.738,104.531,92.0329,81.0399,71.3617,62.8448,55.3457,48.7391,42.9186,37.7926,33.2806,29.3102,25.8168,22.743,20.0379,17.657,15.561,13.7154,12.0901,10.6584,9.39699,8.28553,7.3061,6.44293,5.68213,5.01149,4.42027,3.89897,3.43927,3.03379,2.67612,2.36059,2.08222,1.83665,1.62002,1.42893,1.2604,1.11175,0.980662,0.865052,0.763095,0.673177,0.593875,0.523935,0.462248,0.40784,0.359846,0.317516,0.280177,0.24724,0.218183,0.192549,0.169933,0.149977,0.132367,0.116827,0.103113,0.0910092,0.0803269,0.0708987,0.533207
1931,416.861,367.971,324.814,286.705,253.051,223.323,197.013,173.726,153.106,134.864,118.75,104.535,92.0117,81.0008,71.3194,62.7981,55.3008,48.7002,42.8858,37.7636,33.2528,29.2824,25.7888,22.7149,20.0102,17.6301,15.5352,13.691,12.0672,10.6371,9.37744,8.26764,7.28975,6.42803,5.66859,4.99923,4.40919,3.88902,3.43038,3.02592,2.66918,2.35449,2.07688,1.83197,1.61591,1.42532,1.2572,1.10892,0.978137,0.862801,0.761085,0.671382,0.592271,0.5225,0.460965,0.406693,0.358823,0.316597,0.279355,0.246504,0.217525,0.191961,0.169408,0.149509,0.131952,0.116459,0.102786,0.0907202,0.0800712,0.0706727,0.531501
1932,416.857,367.94,324.786,286.676,253.008,223.273,196.993,173.729,153.143,134.928,118.824,104.608,92.075,81.0367,71.3346,62.8056,55.2997,48.6963,42.8833,37.7628,33.2521,29.2799,25.7837,22.7073,20.0006,17.6191,15.5234,13.6788,12.0549,10.6251,9.36591,8.25675,7.27958,6.41855,5.65981,4.99113,4.40176,3.88224,3.42424,3.02041,2.66429,2.35018,2.0731,1.82867,1.61303,1.42279,1.25497,1.10695,0.976387,0.861238,0.759686,0.670127,0.591144,0.521487,0.460055,0.405875,0.358088,0.31594,0.27876,0.245969,0.217044,0.191528,0.169019,0.149162,0.131641,0.116182,0.10254,0.0905021,0.0798781,0.0705018,0.530207
1933,416.793,367.936,324.758,286.645,252.963,223.192,196.873,173.605,153.017,134.819,118.736,104.534,92.0077,80.9719,71.2569,62.7207,55.2184,48.6172,42.8104,37.699,33.1969,29.2311,25.739,22.6653,19.9609,17.5814,15.4878,13.6455,12.024,10.5965,9.33968,8.2328,7.25782,6.39886,5.64201,4.97506,4.38728,3.86921,3.41255,3.00995,2.65498,2.34195,2.06584,1.82228,1.60742,1.41787,1.25065,1.10314,0.973022,0.858257,0.75704,0.667774,0.58905,0.519623,0.458394,0.404395,0.356769,0.314764,0.277715,0.245034,0.21621,0.190784,0.168356,0.14857,0.131115,0.115714,0.102126,0.0901344,0.0795526,0.0702139,0.528031
1934,416.833,367.879,324.755,286.621,252.948,223.204,196.91,173.663,153.112,134.935,118.873,104.683,92.1558,81.109,71.378,62.8126,55.287,48.6733,42.8541,37.7353,33.2297,29.2612,25.7655,22.6873,19.978,17.5942,15.4968,13.6515,12.0276,10.5983,9.34008,8.23224,7.2566,6.39723,5.64012,4.97301,4.38514,3.86706,3.41042,3.0079,2.65305,2.34017,2.06425,1.82088,1.60621,1.41682,1.24975,1.10236,0.972334,0.857646,0.756489,0.667274,0.588593,0.519203,0.458009,0.40404,0.356443,0.314465,0.277441,0.244785,0.215979,0.190573,0.168162,0.148393,0.130953,0.115568,0.101993,0.090016,0.0794467,0.0701196,0.527307
1935,416.833,367.915,324.704,286.613,252.911,223.16,196.87,173.626,153.079,134.927,118.882,104.713,92.2024,81.1616,71.4282,62.8559,55.3113,48.6833,42.8587,37.7341,33.2266,29.2591,25.7646,22.6865,19.976,17.5905,15.4914,13.6447,12.0199,10.59,9.33156,8.22372,7.24828,6.38926,5.6326,4.96598,4.37861,3.86101,3.40485,3.00279,2.64838,2.33594,2.06045,1.81752,1.60324,1.41422,1.24748,1.10037,0.970595,0.856115,0.755134,0.666069,0.587517,0.51824,0.457145,0.403265,0.355747,0.313839,0.276878,0.244279,0.215527,0.190164,0.167794,0.148062,0.130656,0.115301,0.101755,0.0898026,0.0792567,0.0699507,0.526019
1936,416.822,367.915,324.736,286.564,252.894,223.114,196.816,173.57,153.024,134.874,118.851,104.698,92.2072,81.1827,71.4565,62.8839,55.335,48.6918,42.8561,37.7282,33.2166,29.2485,25.7557,22.6795,19.9699,17.5839,15.484,13.6363,12.0106,10.5804,9.32174,8.21397,7.2388,6.38019,5.62404,4.958,4.37123,3.8542,3.39859,2.99706,2.64315,2.33119,2.05617,1.81368,1.59984,1.41123,1.24485,1.09807,0.968582,0.85435,0.75358,0.664694,0.586296,0.517152,0.456172,0.402394,0.354967,0.31314,0.276251,0.243717,0.215023,0.189714,0.167388,0.147698,0.130329,0.115008,0.101492,0.0895677,0.0790472,0.0697643,0.524592
1937,416.824,367.905,324.735,286.591,252.853,223.106,196.788,173.542,152.999,134.851,118.831,104.697,92.2187,81.2101,71.4961,62.9278,55.3766,48.7277,42.877,37.7378,33.2219,29.249,25.7546,22.679,19.9702,17.5841,15.4832,13.6341,12.0071,10.5756,9.31623,8.20797,7.23256,6.3739,5.61788,4.95207,4.36561,3.84894,3.39369,2.99252,2.63896,2.32734,2.05266,1.8105,1.59698,1.40869,1.24261,1.09611,0.96687,0.852854,0.75227,0.663541,0.585275,0.516244,0.455361,0.401668,0.354315,0.312554,0.275725,0.243244,0.214597,0.189331,0.167046,0.147388,0.130051,0.114757,0.101266,0.0893653,0.0788659,0.0696024,0.523341
1938,416.818,367.907,324.726,286.573,252.841,223.033,196.749,173.489,152.948,134.806,118.79,104.66,92.2002,81.2043,71.5061,62.95,55.4041,48.7545,42.9,37.7485,33.2236,29.2476,25.7498,22.6734,19.9656,17.5808,15.4802,13.6306,12.0027,10.5703,9.31018,8.20145,7.2258,6.3671,5.61119,4.94563,4.3595,3.84322,3.38837,2.98759,2.63443,2.32318,2.04885,1.80703,1.59385,1.40588,1.24012,1.09391,0.964946,0.851172,0.750799,0.662251,0.58414,0.515239,0.454469,0.400871,0.353603,0.311917,0.275153,0.242731,0.214137,0.188918,0.166675,0.147057,0.129752,0.114488,0.101025,0.0891486,0.0786716,0.0694286,0.52199
1939,416.843,367.902,324.728,286.564,252.827,223.037,196.716,173.503,152.964,134.83,118.821,104.694,92.2338,81.249,71.5564,63.0087,55.4683,48.8185,42.9589,37.8,33.2607,29.2736,25.7702,22.6882,19.9775,17.5916,15.4903,13.6395,12.0098,10.5754,9.31341,8.20308,7.22619,6.36656,5.60997,4.94395,4.35753,3.8411,3.38621,2.98545,2.63233,2.32116,2.04692,1.80521,1.59215,1.40432,1.2387,1.09265,0.963833,0.8502,0.749956,0.661519,0.583501,0.514677,0.45397,0.400426,0.353202,0.311555,0.274826,0.242434,0.213867,0.188673,0.166453,0.146855,0.12957,0.114322,0.100874,0.0890117,0.0785476,0.0693165,0.521091
1940,416.861,367.924,324.723,286.577,252.841,223.042,196.729,173.477,152.973,134.837,118.834,104.711,92.2533,81.269,71.5869,63.0449,55.5127,48.8685,43.0093,37.8466,33.3014,29.3021,25.7894,22.7029,19.9877,17.5995,15.4976,13.6465,12.0159,10.5802,9.31655,8.20474,7.22659,6.36598,5.60868,4.94216,4.35542,3.83881,3.38385,2.98311,2.63006,2.31897,2.04484,1.80325,1.59032,1.40262,1.23715,1.09124,0.962581,0.849097,0.748991,0.66068,0.582771,0.51404,0.45341,0.399929,0.352759,0.311157,0.274467,0.24211,0.213574,0.188408,0.166213,0.146638,0.129374,0.114146,0.100713,0.0888659,0.0784156,0.0691972,0.520125
1941,416.855,367.94,324.743,286.58,252.863,223.055,196.718,173.456,152.905,134.794,118.786,104.669,92.2189,81.2398,71.5622,63.0336,55.5104,48.8771,43.0263,37.867,33.3212,29.3192,25.798,22.7052,19.9878,17.5972,15.4946,13.644,12.0142,10.5787,9.31465,8.20216,7.22334,6.36218,5.60451,4.9378,4.351,3.83444,3.37962,2.97909,2.62628,2.31546,2.04159,1.80025,1.58756,1.40009,1.23484,1.08916,0.960714,0.847441,0.747531,0.6594,0.581652,0.513062,0.452552,0.399174,0.352091,0.310563,0.273937,0.241636,0.21315,0.188027,0.165871,0.146331,0.129098,0.113898,0.100492,0.0886662,0.0782361,0.0690358,0.518829
1942,416.831,367.934,324.758,286.599,252.867,223.069,196.714,173.421,152.854,134.698,118.71,104.591,92.1473,81.1775,71.5073,62.9856,55.4769,48.8541,43.0152,37.8655,33.3246,29.3238,25.8016,22.7027,19.9809,17.5894,15.4856,13.6353,12.0067,10.5725,9.30917,8.19681,7.21782,6.35647,5.59865,4.93192,4.34521,3.82883,3.37427,2.97403,2.62156,2.3111,2.03758,1.79657,1.5842,1.39703,1.23206,1.08665,0.958451,0.845417,0.745738,0.657819,0.580264,0.511847,0.451488,0.398241,0.351269,0.309836,0.273292,0.241062,0.212637,0.187569,0.165462,0.145965,0.12877,0.113605,0.100229,0.0884318,0.0780253,0.0688469,0.517314
1943,416.881,367.913,324.753,286.628,252.926,223.14,196.826,173.549,152.979,134.821,118.795,104.688,92.2315,81.2555,71.5805,63.0524,55.5375,48.9162,43.0763,37.9278,33.3869,29.383,25.8553,22.7497,20.0173,17.6174,15.5088,13.6538,12.0223,10.5864,9.32184,8.20796,7.22718,6.364,5.60454,4.93637,4.3485,3.8312,3.37591,2.97511,2.62222,2.31145,2.03771,1.79655,1.58405,1.3968,1.23177,1.08632,0.958104,0.845072,0.745409,0.657522,0.580003,0.511622,0.451298,0.39808,0.351131,0.309716,0.273184,0.240963,0.212545,0.187483,0.165381,0.145889,0.128698,0.113537,0.100166,0.0883727,0.0779709,0.0687954,0.516822
1944,416.92,367.957,324.735,286.625,252.951,223.188,196.878,173.633,153.073,134.91,118.882,104.742,92.2975,81.3116,71.6327,63.102,55.583,48.9577,43.1205,37.9722,33.4335,29.4306,25.901,22.7913,20.0537,17.6451,15.5296,13.6708,12.0356,10.5975,9.33178,8.21705,7.23518,6.37064,5.60976,4.9403,4.35132,3.83313,3.37713,2.9758,2.62251,2.31144,2.0375,1.7962,1.58362,1.39631,1.23125,1.08578,0.95757,0.844551,0.744916,0.657065,0.579594,0.511262,0.450986,0.397811,0.3509,0.309516,0.273009,0.240807,0.212405,0.187355,0.165263,0.14578,0.128598,0.113445,0.100081,0.0882945,0.0778989,0.0687299,0.516211
1945,416.992,367.992,324.774,286.613,252.961,223.235,196.964,173.74,153.221,135.074,119.043,104.899,92.4202,81.4388,71.7448,63.2044,55.6771,49.0427,43.197,38.0465,33.504,29.4993,25.9674,22.8532,20.1094,17.6939,15.5687,13.7021,12.0621,10.6193,9.35045,8.23366,7.2501,6.38377,5.62097,4.94963,4.35895,3.83928,3.38206,2.97973,2.62562,2.3139,2.03944,1.79774,1.58483,1.39727,1.232,1.08636,0.958013,0.844887,0.745168,0.657257,0.579744,0.51139,0.451099,0.397916,0.350999,0.309608,0.273093,0.240882,0.21247,0.18741,0.165308,0.145816,0.128625,0.113465,0.100095,0.0883039,0.0779043,0.0687321,0.516108
1946,417.048,368.056,324.804,286.643,252.939,223.228,196.985,173.789,153.285,135.171,119.155,105.009,92.5286,81.5198,71.8323,63.281,55.7477,49.1081,43.2563,38.1001,33.5572,29.5506,26.0185,22.9033,20.1565,17.7364,15.606,13.7315,12.0852,10.6387,9.36621,8.24705,7.26204,6.39455,5.63045,4.95766,4.36554,3.84457,3.38622,2.98296,2.6281,2.31578,2.04085,1.79878,1.58559,1.39781,1.23238,1.08662,0.958166,0.844962,0.745185,0.657234,0.579697,0.511331,0.451043,0.397867,0.350959,0.309579,0.273072,0.240867,0.212457,0.187397,0.165294,0.145801,0.128609,0.113447,0.100076,0.0882835,0.0778835,0.0687112,0.515825
1947,417.089,368.104,324.86,286.657,252.94,223.182,196.951,173.779,153.299,135.2,119.214,105.082,92.6027,81.5944,71.8849,63.3414,55.8002,49.157,43.3021,38.142,33.5953,29.5895,26.0565,22.942,20.1951,17.7731,15.6392,13.7606,12.1078,10.6561,9.38068,8.25865,7.27183,6.4033,5.63839,4.96465,4.37141,3.84931,3.38994,2.9858,2.63022,2.31733,2.04194,1.79952,1.58607,1.39809,1.23252,1.08665,0.958122,0.844861,0.745044,0.657066,0.579515,0.511147,0.450865,0.397706,0.350818,0.309458,0.272971,0.240781,0.212384,0.187334,0.165237,0.145748,0.128559,0.1134,0.100032,0.0882416,0.0778439,0.0686737,0.515414
1948,417.115,368.141,324.9,286.657,252.85,223.084,196.83,173.685,153.239,135.169,119.202,105.103,92.6401,81.6361,71.9301,63.3698,55.8378,49.1897,43.3332,38.1719,33.6229,29.6149,26.0836,22.9692,20.2237,17.8023,15.6672,13.7861,12.1301,10.6732,9.3935,8.26916,7.28008,6.41019,5.64457,4.97029,4.37638,3.85344,3.3932,2.98827,2.63201,2.31856,2.04274,1.79999,1.58629,1.39813,1.23243,1.08648,0.957894,0.844593,0.744753,0.656763,0.57921,0.510848,0.450581,0.397442,0.350582,0.30925,0.27279,0.240626,0.212251,0.187218,0.165136,0.145658,0.128478,0.113326,0.0999635,0.0881788,0.0777858,0.0686201,0.514879
1949,417.088,368.164,324.921,286.523,252.503,222.672,196.465,173.348,152.961,134.948,119.029,104.964,92.5459,81.5704,71.8801,63.3333,55.7956,49.1636,43.3099,38.1534,33.609,29.6037,26.0748,22.9656,20.2235,17.8061,15.6742,13.7943,12.1381,10.6801,9.39727,8.27057,7.28064,6.4098,5.64389,4.9698,4.37613,3.85322,3.39279,2.98757,2.63104,2.31737,2.0414,1.79855,1.58481,1.39666,1.231,1.0851,0.956598,0.843385,0.743628,0.655723,0.578252,0.509969,0.44978,0.396717,0.349931,0.308672,0.272281,0.24018,0.211861,0.186878,0.164838,0.145395,0.128246,0.11312,0.0997789,0.0880136,0.0776377,0.0684871,0.513746
1950,417.027,368.14,324.935,286.44,252.177,222.166,195.935,172.889,152.548,134.604,118.748,104.736,92.357,81.4283,71.7701,63.2434,55.7231,49.091,43.2557,38.1054,33.5685,29.5701,26.0462,22.9412,20.2057,17.7931,15.6663,13.7905,12.1366,10.6794,9.39657,8.26793,7.27664,6.40567,5.63948,4.96563,4.37255,3.85022,3.39015,2.98506,2.62853,2.31485,2.03888,1.79607,1.5824,1.39435,1.22881,1.08306,0.9547,0.841637,0.742029,0.654261,0.57692,0.50876,0.448683,0.395727,0.349041,0.307877,0.271577,0.239559,0.211316,0.1864,0.164419,0.145028,0.127922,0.112834,0.0995252,0.0877879,0.0774364,0.0683074,0.512262
1951,416.921,368.086,324.913,286.439,252.072,221.833,195.428,172.344,152.054,134.145,118.349,104.396,92.0695,81.1828,71.5732,63.0821,55.5864,48.9759,43.1463,38.0173,33.4905,29.5029,25.9887,22.8915,20.1626,17.7584,15.638,13.7687,12.1201,10.6665,9.38578,8.25835,7.26642,6.39521,5.62975,4.95637,4.36413,3.84289,3.38384,2.9795,2.62347,2.31014,2.03445,1.7919,1.57851,1.39073,1.22545,1.07997,0.951867,0.839056,0.739689,0.652146,0.57501,0.507037,0.447133,0.394333,0.347792,0.306761,0.270584,0.23868,0.210541,0.185719,0.163821,0.144503,0.127461,0.112427,0.0991659,0.0874696,0.077154,0.0680564,0.510244
